path	group	bytes	sha256
results/s20_sweep/figures/profile_separation.png	results/s20_sweep	365032	81e2687fef34cffaa8904e65166592e875a8478d4382b10e98c7f1ff63b99813
results/s20_sweep/figures/range_by_phylum.pdf	results/s20_sweep	21854	8502d505b52f325d397428f5e8e25039606bdbf1895facb5c47717857145b65b
results/s20_sweep/figures/range_by_phylum.png	results/s20_sweep	406505	7388ffc00168a5ead1f617bd1d98eeda05ff52745246148af46468d4eab10ef2
results/s20_sweep/jackhmmer_convergence_s20.tsv	results/s20_sweep	3411	f6fc56d364c9cb355033ce95aa35289af78efe454e6b5c44579cc71253dfad6b
results/s20_sweep/jackhmmer_iteration_only_s20.tsv	results/s20_sweep	1131	9148e574fbb11d3b364518f6aeb6ad7e94b3f1a8497eb991802b28f95bcbb0f3
results/s20_sweep/jackhmmer_model_composition_s20.tsv	results/s20_sweep	7553	3fa6353c834c16ace81cea6f8541066004cbc970f020acc242d247824026030f
results/s20_sweep/jackhmmer_seeds_s20.tsv	results/s20_sweep	792	68b282a1ecd606c7f03157044818f7414c5cdd0a05ada3c401911a6922ebd1f2
results/s20_sweep/jackhmmer_verdicts_s20.json	results/s20_sweep	1576	27a562a30746ab0846989a35d0767b6f1fd1a67b887827223e1900db76c143d2
results/s20_sweep/pfam/PF01365.hmm	results/s20_sweep	94650	59ef26dd576499b173bbf78d8851e298b15ef65a3fed0ed3c5d4e0ff15cf0e42
results/s20_sweep/pfam/PF02815.hmm	results/s20_sweep	87205	3f215deb0767842a77ae2e441bd775f6dcdf404201d1a2c0fccaae4fc259d5bf
results/s20_sweep/pfam/PF08454.hmm	results/s20_sweep	47241	1e5dc9c2c66603bf8a12615ae409f6d319bd62d214e6e2f20d950ea4e3412e28
results/s20_sweep/pfam/PF08709.hmm	results/s20_sweep	100263	b456950fb84fca0e0569c27bd5bff2a6dbe32f25379caf4b77679b13b3af7dac
results/s20_sweep/plant_fungal_verdicts.tsv	results/s20_sweep	40469	b1f06f06b482b1e301dd97462b82ccb56cf598cf235f250a857e17939f9cfc8b
results/s20_sweep/proteome_db_stats_archaea.json	results/s20_sweep	1133	25d365a724a26e4d7befe5f1d5debec0fe8fe978e9acf7b1153bc08b5a6510b4
results/s20_sweep/proteome_db_stats_bacteria_genus.json	results/s20_sweep	1459	393a15df1259cd06bbbb6b7aa478dd74474a39c4d338808c1cda28ef2b2d1e77
results/s20_sweep/proteome_db_stats_fungi.json	results/s20_sweep	1040	897479bad26f269ebd3a60da26d7207e5856450f2911678008fe3b03fc1dd888
results/s20_sweep/proteome_db_stats_metazoa_nonvert.json	results/s20_sweep	948	e9904c4b539769cf2a464e21e0016498aa2f960bc5161b98a528e67890e9e579
results/s20_sweep/proteome_db_stats_protista_other.json	results/s20_sweep	969	4cfc9179fb52e85249126e81cddabb1bb3dc54afd5246e7c243b67e22fc7bbc1
results/s20_sweep/proteome_db_stats_viridiplantae.json	results/s20_sweep	917	1c0151df2ecd6576e558167a53a43ebae3876bf59faa2bce3809c4c8cb9be35f
results/s20_sweep/proteome_manifest_archaea.tsv	results/s20_sweep	50783	732ee2248305c1e269154a5b5c8069293eab768c8e5f5cc6f2350e471bdd0848
results/s20_sweep/proteome_manifest_bacteria_genus.tsv	results/s20_sweep	326571	d667c3d8c8c12740042704dcd12b309d7ff04aa722cbee4716a6d2ea30eccae8
results/s20_sweep/proteome_manifest_fungi.tsv	results/s20_sweep	117588	1a18b121edb55d3d511d991b7ccc2e5ec3b6e283a5e018d6fffdea97eba3066a
results/s20_sweep/proteome_manifest_metazoa_nonvert.tsv	results/s20_sweep	47348	501fe5fa354bfe50a2259ac9169ed9c722698343b9c5e1c649cbe2f28c692aa6
results/s20_sweep/proteome_manifest_protista_other.tsv	results/s20_sweep	20164	c6edd97e9e5bc06aac439167a8b5a79b017b536a7fa15a09a667d3d3f4b852c3
results/s20_sweep/proteome_manifest_viridiplantae.tsv	results/s20_sweep	36101	7b4655180a318a0e469ce67420fdf371a8e6a113aec14b09609c1e17d6218239
results/s20_sweep/proteome_presence.tsv	results/s20_sweep	616134	74a4492355ad2c8a3c77557139639327f2eae153bf2842545ccd611302d332ba
results/s20_sweep/proteome_unavailable_archaea.tsv	results/s20_sweep	716	59512328485ed357577628ddcb2fa3164a12ab2036d9c3ff0e36db185224c6b5
results/s20_sweep/proteome_unavailable_bacteria_genus.tsv	results/s20_sweep	790	9c42176d3047c88a34a421f60ac62f8ab78f195c70e1e42a22bf16672c177974
results/s20_sweep/proteome_unavailable_fungi.tsv	results/s20_sweep	526	22576455e3a35571ee047ed2033f45a534557c5bc04b5ff578268f92164dc07a
results/s20_sweep/proteome_unavailable_metazoa_nonvert.tsv	results/s20_sweep	128	cb3e6d73ba0b8d4d4b806be93002be2c50edf14740749361250aa4c9d70d33dc
results/s20_sweep/proteome_unavailable_protista_other.tsv	results/s20_sweep	125	2ea046e5f62448cb645318545baa114aa9dd3c07eff9575df56ab8da77401767
results/s20_sweep/proteome_unavailable_viridiplantae.tsv	results/s20_sweep	126	03e0664ede0abcf5b9a9235518f4e9aafe4fe421fe7ada0b3dcb0e856b4d6f36
results/s20_sweep/relaxed_hits.tsv	results/s20_sweep	9009070	9103510673991e14d1001b9f38d4fd7b9d2deb80007987ef8b39bc37a7590730
results/s20_sweep/relaxed_panel.json	results/s20_sweep	1409	a219900920493e514181432fc072f625899f87da7fa263e9c1711e27db7f015d
results/s20_sweep/report.md	results/s20_sweep	30642	858bb243a4b9d0f72635e2335cdf53793726dd979bd80d3da2b9c6a1dc15b0d1
results/s20_sweep/sample_protista_other.json	results/s20_sweep	166	fcf28f66b08b08450e352f0ba991e85477410a3eb27c2c561d19622324316973
results/s20_sweep/sensitivity_equivalence_archaea.json	results/s20_sweep	668	4a1be555453fb88652077572e2b03f285dfde41a1ca23b4b61674e2fab76688e
results/s20_sweep/sensitivity_equivalence_protista_other.json	results/s20_sweep	2449	deffcf4f8def9ab39890268f7121070e8e11d6cf9ffa316f36aabaf829063f17
results/s20_sweep/sensitivity_equivalence_viridiplantae.json	results/s20_sweep	4292	30b3abf9ea7910ae7479e45e116b65372cf547961c25cf6e8ba44cf44e0019a5
results/s20_sweep/sweep_stats.json	results/s20_sweep	4360	0d2fd92af91e172c6d33c1aae42dff53c9428ba44b06b847e5490ca9c3b3b1c0
results/s20_sweep/taxonomy.tsv	results/s20_sweep	2782455	f9450be74da68e0cbb84b3e1d94a007385ab4647a7d46e9fd392e6495ddbf3e7
results/s20_sweep/verdict_summary.json	results/s20_sweep	402	6c73076c9f95a741332b4e86bcb798e72876f9ffc6f42b30faa8b53f345ed7c4
results/s23_baits/bait_build_stats.json	results/s23_baits	674	42ef830087057362118dd828bdb6bc6018e28929854614cb4844aa6705b97c26
results/s23_baits/bait_candidates.tsv	results/s23_baits	240811	8f21b9b8364369eae5a887f96ea24f24d8daa2e05e089635ebb0b148f2e9b207
results/s23_baits/bait_manifest.tsv	results/s23_baits	54911	156c9f74deb5eea2483d4b7ddb485554cec96dc032eb7ec129497f77090f0744
results/s23_baits/bait_rules.tsv	results/s23_baits	898	cfa373e761d9d6472ac3ba5e2b3fe269ab8d9389606db5fa61a22f6177394852
results/s23_baits/baits.faa	results/s23_baits	289290	7fdf3581d6a70ab9a654096e21285fa11d3fae98e8e08d9691c43215965a1ada
results/s23_baits/control_manifest.tsv	results/s23_baits	38361	1aed640d0c0a69dfbf31031c3d0a38985d087f9e293b4cf4e3bceb17d165a858
results/s23_baits/control_profile_choice.tsv	results/s23_baits	6059	f7d417bfce424b4ed252f9f7ecf425af4038be8e746875a3e3eb47277b901f71
results/s23_baits/control_profile_coverage.tsv	results/s23_baits	9588	1b4fa8d0ffbc5b31d06c91c51f2aa2e6a4ce4ba9689402207e76c7039b103dd7
results/s23_baits/control_unfilled.tsv	results/s23_baits	31	1e02d303a787716defb25d203cc947879b3c8c0cefe7a9c57be27f8b205db0ab
results/s23_baits/screen.tsv	results/s23_baits	46420	7e5e1cc6d79d9ad4247ed537cc9dcbece6ffa3d6fd7b1e91fbbee0b23460ae03
results/s23_baits/screen_self_test.tsv	results/s23_baits	1377	99dede677a3516f373062fba7821714bb25493b4864ab64e7720aeee4679fb1e
results/s23_baits/span_calibration.json	results/s23_baits	1150	87fc514a6465e04227f1b7411bd8e3c2e1e03a0fdaa715d7150d6bad5199466b
results/s23_baits/span_calibration.tsv	results/s23_baits	3846	b3a4713a6df643bf1096aadb09f4c3a67f03433905ac0832558d9b48065e3cab
results/s23_baits/span_calibration_missed.tsv	results/s23_baits	4753	a5c2b9b178adeabe6cc3e527926d1db9f5e632944857db4affa7150530a267fe
results/s23_baits/unfilled_slots.tsv	results/s23_baits	1959	630f7a859aa384cc88f68df8b0faf6c19941d9c2e1b54710aec6aa07162a3eb9
results/s23_scope/absence_at_genome.tsv	results/s23_scope	2377	82e7edbbc1879cbe017709a4847902096fef24489175e13c078bfc3a0ab196e1
results/s23_scope/absence_coverage.tsv	results/s23_scope	973	1b72e149e9fbf73fdb3ddb263354bb484eebbf6047e946ba4c9c6c70a68ca938
results/s23_scope/control_ledger.tsv	results/s23_scope	48710	cae4a85608674809c2061bd622eddbe76270bf18ad494ec73b4d75869197337d
results/s23_scope/copies.tsv	results/s23_scope	29822	62722eecefd5554165170f3d605e4266c4e2ccd559bcefeedfbfcab6fe656422
results/s23_scope/copy_number_ledger.tsv	results/s23_scope	70575	1b7d0c25ebfba38c790cf56c44409e65119c946ee50f4b17f8595735ae87473e
results/s23_scope/copy_overlap.tsv	results/s23_scope	543	bb3f11b42c92ad3378816e02cf2ceb1fa54e2cc531a4616acc0165275f8afc84
results/s23_scope/figures/absence_at_genome.pdf	results/s23_scope	15665	952ed3fe6e1f17c59f892c57334945018c4341ba2e7b44a2072c9f6c583e6ad4
results/s23_scope/figures/absence_at_genome.png	results/s23_scope	273467	7cb6bf94b8568e62f8874f69e8a7d131449f9e04738eb7e6ec1cdadb41d21cbc
results/s23_scope/figures/copy_number.pdf	results/s23_scope	11068	f2eb663ff31833b1e5eb8002f5da5264aec2704634d3080dc6180724b8bb3b0b
results/s23_scope/figures/copy_number.png	results/s23_scope	113700	9b815f4644a0b838705cadfe982837586f735ab557c30d7d604415d7d65a5808
results/s23_scope/figures/identity_floor.pdf	results/s23_scope	20683	2c29f6ec8d9f0fa6183550ad9cec5cc79622b954c118f56ad2e8a427dd5b59bb
results/s23_scope/figures/identity_floor.png	results/s23_scope	189752	e123789d67552e49478e6c283f3db06f664c84cf67c15d00cc38894690310501
results/s23_scope/figures/span_inflation.pdf	results/s23_scope	13040	1bf1be6885a1d2b550e2571cf006ef31e3cde3e47562ee742703b8667e8dc03d
results/s23_scope/figures/span_inflation.png	results/s23_scope	128872	0b56e7ef27676c1c315e6029e2962d206cfeee74b76167011a04af20b287e313
results/s23_scope/genome_manifest_s23.tsv	results/s23_scope	56418	191351c0fefbf7d8c63e3c94d1334b4d7065fd5f25710554c9b3d1f357a4ad32
results/s23_scope/identity_floor_scan.tsv	results/s23_scope	264	1d8cbe3844af8cecd9caab79573b0c4d5b209e5b31dcfc809bbf0ce7ea90b2b2
results/s23_scope/ledger_stats.json	results/s23_scope	1630	157f3dc16cebfba7ee763808a76fc0f319e733a2adbd93e9f74eea88f3fb0ae1
results/s23_scope/loci.tsv	results/s23_scope	52877	fe2cd76feec3a3ffd5bf45c8a2433221c7799ffb884cf8ae5f43dfd96642757d
results/s23_scope/locus_calibration.json	results/s23_scope	5217	6e4abdb1a3c95b076dfe3aeb0b1cffeaaa6d9ac9e28c084080f8931ac4de411f
results/s23_scope/locus_identity.tsv	results/s23_scope	172029	0cf99fe8416625e24ccf0c3f721784b9a009371ab94f824200cb95f405247ca5
results/s23_scope/locus_span.tsv	results/s23_scope	21847	63d425363dc404c2dc5e808724a9b4eba3b66d7094756ebfc14b6deabfbfd1d1
results/s23_scope/manifest_stats.json	results/s23_scope	2004	8cb3296365117d9a8d164e18df89609d93b3172511410dfe33452f8aebce77ad
results/s23_scope/pfam/PF00004.hmm	results/s23_scope	62149	7e322691e1d196499553b4604a5c70bde41b07f430b2a06165483ead36b318ab
results/s23_scope/pfam/PF00063.hmm	results/s23_scope	316939	ea71963d0eafee5c5ac3a0d67dfb204a25ac01849f025f801e433d8a715b4ae8
results/s23_scope/pfam/PF00122.hmm	results/s23_scope	48638	8a3eebe310f873fe6433d3e83b1778db35060e15e4c99af2e246608e61e772b2
results/s23_scope/pfam/PF00225.hmm	results/s23_scope	153249	092dd93394ee6c728966f8783f4bb2006a73f25fea5b48bb8ce82cae83aa726f
results/s23_scope/pfam/PF02463.hmm	results/s23_scope	103504	bbb6ba1e9ba8cc70f5ef0a07fb5265324a5ce7ae810f1dbbdaac1e9fbe520ab3
results/s23_scope/report.md	results/s23_scope	26312	eb09ba87755bf2ec6bb58f8d07c57bd3e62e9e8b7dc5509d6a6fa9d297fd2619
results/s23_scope/split_merges.tsv	results/s23_scope	124	e92ffe6651a3659dcea172cb29d0f36a18e5ae37d063773167898202d98c8133
results/s23_scope/unresolved_targets.tsv	results/s23_scope	17	935377726600a3d49de3c5bd07d34b47da92bf29d3ece5d1256e581ff6df18b8
results/s5_baits/bait_build_stats.json	results/s5_baits	1962	6a0988c8de979ca5e565278273d6d08d7a2f2d56cab79b5b3dc1c8025ba60414
results/s5_baits/bait_manifest.tsv	results/s5_baits	7256	fd6c0d5a2267d9581d1a0b589ecf4d543fe93b1ca4c4e074dde2e2aad1b3f7a7
results/s5_baits/bait_screen.tsv	results/s5_baits	9231	c7d54af31860c28bd1bc7a9d81f2637b9fea228c7f1cc54a7cb4e2adb6c8f8b6
results/s5_baits/baits.faa	results/s5_baits	124835	5d9f3d4e72feb6abfa97bcace5f8bf7a6d5a44b5ee54a2a564a4175d0a1306f5
results/s5_baits/intron_calibration.json	results/s5_baits	1239	81fc4d60d8ac5a456e1fb73d5977d6f49cf64ac410e7610151cb17ae9acd7c6c
results/s5_baits/intron_calibration.tsv	results/s5_baits	5648	65530fd8e3c3e51f388617d6c9d0f6c8a1748eb308f85529a13b1b91e60f8c14
results/s5_baits/screen_self_test.tsv	results/s5_baits	1296	80503d501804a1451051fd8cd407057dc34e267d4003a539002bde6f32b40f97
results/selection/beb_sites.tsv	results/selection	377	70c7e290e89460af733a7f00efdd842fffdc56f5e89ca7054c0314f991ba54b5
results/selection/bs_restarts.tsv	results/selection	1308	9f3ceb7f5587001be15d8a13525e394507818f3b209b86b78be8955ef3e7e685
results/selection/cds.fasta	results/selection	468528	3bd17e49acb70f5e38968ec5af8297b8d3a7d7943d64f4fd039ecf421496b521
results/selection/cds_status.tsv	results/selection	9039	8a85d809836293436a95dbbf7dd12836748d767df640c8ab04876a3f6d3eb1e0
results/selection/cds_sub.fasta	results/selection	466432	8c6a18c2aa6bcbe5d97fdb782b722e9a1c399e53905c925327569bff1ea45163
results/selection/codeml/bs_alt_ITPR1_w0.5/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/bs_alt_ITPR1_w0.5/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/bs_alt_ITPR1_w0.5/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/bs_alt_ITPR1_w0.5/codeml.ctl	results/selection	476	bdca2011916c8b84fd60561e7767258c71570a756e726d916e6d14cf2d8b5f14
results/selection/codeml/bs_alt_ITPR1_w0.5/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/bs_alt_ITPR1_w0.5/codeml.stdout	results/selection	20000	59061da9c2ad3c1db675a4552980f57408bad898ebc6fe6f06f9f055e2724b90
results/selection/codeml/bs_alt_ITPR1_w0.5/lnf	results/selection	1267424	fd8ce3060320c88cef64d0439b0489c417dbcadc30394aef4357657cab80cd3e
results/selection/codeml/bs_alt_ITPR1_w0.5/mlc	results/selection	96240	324edbe4aea343de4b60d0785fe837f3378085afa56b05b51f5c0a6ab59c98d5
results/selection/codeml/bs_alt_ITPR1_w0.5/result.json	results/selection	475	be404428795c54f17c35dd886d29208b11876f8b52febef0b7eb0daa319f4ad3
results/selection/codeml/bs_alt_ITPR1_w0.5/rst	results/selection	226943	cc9f81ba2da54b1dad834d141bbeb6b03e91fd7e61af7fed7b10cf63b8274a9e
results/selection/codeml/bs_alt_ITPR1_w0.5/rst1	results/selection	728	7135efc06974a7deb30410f45a1ed4de7986fdbf5f34999cf3a9ec22dfffc3ce
results/selection/codeml/bs_alt_ITPR1_w0.5/rub	results/selection	267026	1d641c55e8d8aa941c528a686867716045b5d9350d61151ed78f59e076667de3
results/selection/codeml/bs_alt_ITPR1_w0.5/tree.nwk	results/selection	994	a00acad2f03675deb12a3aca70081e3e52e6f628da13cc6081321c77f48e4576
results/selection/codeml/bs_alt_ITPR1_w1.5/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/bs_alt_ITPR1_w1.5/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/bs_alt_ITPR1_w1.5/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/bs_alt_ITPR1_w1.5/codeml.ctl	results/selection	476	c618ffc3af7b96cb39a0e92204dd6b2dbffdcdf95a79eb2187b713f344a803cf
results/selection/codeml/bs_alt_ITPR1_w1.5/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/bs_alt_ITPR1_w1.5/codeml.stdout	results/selection	20000	3b42d799705affa87175b52ab0c0fd6dd7b495c1a9e1d1c03f35d0f62362baf4
results/selection/codeml/bs_alt_ITPR1_w1.5/lnf	results/selection	1267424	edabf44d58d01eb87d8f9cd8a46b024399138c1c847a663dafbf9ba663a8515f
results/selection/codeml/bs_alt_ITPR1_w1.5/mlc	results/selection	96260	e1b85524d6da1c7249bd7de32d79d3559c05b0e5def61704c3d6ce9c8b59c9e7
results/selection/codeml/bs_alt_ITPR1_w1.5/result.json	results/selection	475	e8e492c8ee2d101aca6a8381d44e89b4acbcdb2caf145660319e325a891772b9
results/selection/codeml/bs_alt_ITPR1_w1.5/rst	results/selection	226943	ad46b8b97a6ed734c4cfce28c4fa0062b4e859e32d4db8ff2728700e08ca4f85
results/selection/codeml/bs_alt_ITPR1_w1.5/rst1	results/selection	728	a650490be64f094f3f574ff7b540fe577ccd192539f413d5c46b35bfdf25bef7
results/selection/codeml/bs_alt_ITPR1_w1.5/rub	results/selection	321844	5bb723d74c0eceb24c6effde2a40372d9a3ae9911754ca8025d1f81c1868b60a
results/selection/codeml/bs_alt_ITPR1_w1.5/tree.nwk	results/selection	994	a00acad2f03675deb12a3aca70081e3e52e6f628da13cc6081321c77f48e4576
results/selection/codeml/bs_alt_ITPR1_w2.5/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/bs_alt_ITPR1_w2.5/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/bs_alt_ITPR1_w2.5/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/bs_alt_ITPR1_w2.5/codeml.ctl	results/selection	476	66088ff12efbe417ead6acf5c7cd84c04abefc4f5ab9aff80e6dda4d2ee49f2d
results/selection/codeml/bs_alt_ITPR1_w2.5/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/bs_alt_ITPR1_w2.5/codeml.stdout	results/selection	20000	6ac9a4174e8bcefb12a64473218104f2c6091ea88971f1f2f80a58a609fe94eb
results/selection/codeml/bs_alt_ITPR1_w2.5/lnf	results/selection	1267424	3f8b410cdbade6ed5b1a12a27c57cba5a763203efff6b5162a1f9c10750110f1
results/selection/codeml/bs_alt_ITPR1_w2.5/mlc	results/selection	96260	10702e97fb76c754d1ffdc58c20f0e030c2081bba03fa43efa1fec6084399a81
results/selection/codeml/bs_alt_ITPR1_w2.5/result.json	results/selection	474	a0b1b083145867f54f1aa5788828c21edc675a0d320df0bcd3fd4b45c442602e
results/selection/codeml/bs_alt_ITPR1_w2.5/rst	results/selection	226943	2674c16c1a3fb41b11fcbb4a2224894d2ea9ff1de4c327185224dc11cb8ee1f3
results/selection/codeml/bs_alt_ITPR1_w2.5/rst1	results/selection	728	c458b485975025633d457b705aef9619ea3910d1c0f53cbb1cd77f9d6b54a401
results/selection/codeml/bs_alt_ITPR1_w2.5/rub	results/selection	234848	d80125f46bb679c99dd2d663203b438f12ad51db1819040bb0c835fd8df0a256
results/selection/codeml/bs_alt_ITPR1_w2.5/tree.nwk	results/selection	994	a00acad2f03675deb12a3aca70081e3e52e6f628da13cc6081321c77f48e4576
results/selection/codeml/bs_alt_ITPR1_w4/2NG.dN	results/selection	14029	51316a878050102a59dded5fce2984d67526e78267f803bb122908bc680c7216
results/selection/codeml/bs_alt_ITPR1_w4/2NG.dS	results/selection	14029	75ba557d2c15053a7e970312fbb456da20b41153d3e93d881e85b90aa1e48b56
results/selection/codeml/bs_alt_ITPR1_w4/2NG.t	results/selection	14029	a7dbb7128f0a58062d8cbf38f5749342a28b7ead81b509ff9e343259f351acb0
results/selection/codeml/bs_alt_ITPR1_w4/codeml.ctl	results/selection	474	210b8b369016b29055c3d17e8fb2f53d0bda87cb3e63e2cb7d6e7d9837da6047
results/selection/codeml/bs_alt_ITPR1_w4/codeml.stderr	results/selection	25	3196ccfdce9d33e88315b6c3d87830c4331b163f1705811811cbed72da877f2f
results/selection/codeml/bs_alt_ITPR1_w4/codeml.stdout	results/selection	20000	fd635f94efe478ba737b05dd0109061d061c0cfd0b78d1998fca2d1c70da5579
results/selection/codeml/bs_alt_ITPR1_w4/lnf	results/selection	1267424	428648fef0fa42733c9d3114141472e9f822170a1869ad587fd616899f4908dc
results/selection/codeml/bs_alt_ITPR1_w4/mlc	results/selection	92953	cd267052dea7033fc713411959d7f368a8118d45b34d68fb3060b24e98ec1423
results/selection/codeml/bs_alt_ITPR1_w4/result.json	results/selection	477	b069867d35d97873cafae296a418606a9f53416a3dc139f4304e6a5206c585d9
results/selection/codeml/bs_alt_ITPR1_w4/rst	results/selection	226943	5a52c2712eb806f37d9d3c61c1feb62b407ebcc83e193987981f1de3ae1dcd75
results/selection/codeml/bs_alt_ITPR1_w4/rst1	results/selection	730	29082fe1cc717bed43ee18edbdca10a9b0585b07f571786ebd52adc4522edb04
results/selection/codeml/bs_alt_ITPR1_w4/rub	results/selection	319480	5225fb6dfab1c1c57b3b5395baf9ba885317d5bbf7abf46c5872dbede9ac9070
